State,Institution,MNI,AFO,CA,CUI,Geographic Area,County
WI,Milwaukee Public Museum,1,0,N/A,1,Wisconsin,
WI,Milwaukee Public Museum,2,8,N/A,1,Wisconsin,
WI,Milwaukee Public Museum,4,0,N/A,1,Wisconsin,
WI,Milwaukee Public Museum,1,0,N/A,1,Wisconsin,
WI,Milwaukee Public Museum,2,0,N/A,1,Wisconsin,
WI,Milwaukee Public Museum,2,0,N/A,1,Wisconsin,
WI,Neville Public Museum,1,4,N/A,1,Wisconsin,
WI,"Univ. of Wisconsin, Milwaukee, Dept. of Anthropology",1,0,N/A,1,Wisconsin,
WI,"Wisconsin Historical Society, Historic Preservation Division",1,0,N/A,1,Wisconsin,
WI,Oshkosh Public Museum,1,0,N/A,1,Wisconsin,
WI,"Beloit College, Logan Museum of Anthropology",1,0,N/A,1,Wisconsin,
WI,"Wisconsin Historical Society, Museum Division",2,0,N/A,1,Wisconsin,
WI,"Wisconsin Historical Society, Museum Division",2,0,N/A,1,Wisconsin,
WI,"Wisconsin Historical Society, Museum Division",11,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,Milwaukee Public Museum,1,0,N/A,1,,
WI,Milwaukee Public Museum,1,0,N/A,1,,
WI,Milwaukee Public Museum,1,0,N/A,1,,
WI,Milwaukee Public Museum,1,0,N/A,1,,
WI,Milwaukee Public Museum,1,0,N/A,1,,
WI,Milwaukee Public Museum,29,0,N/A,1,,
WI,Kenosha Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,3,1,N/A,1,,
WI,Neville Public Museum,2,0,N/A,1,,
WI,Neville Public Museum,2,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,2,0,N/A,1,,
WI,Neville Public Museum,4,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,4,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,Neville Public Museum,2,0,N/A,1,,
WI,Neville Public Museum,1,0,N/A,1,,
WI,"Lawrence Univ., Dept. of Anthropology",15,0,N/A,1,,
WI,"Lawrence Univ., Dept. of Anthropology",8,0,N/A,1,,
WI,"Lawrence Univ., Dept. of Anthropology",17,0,N/A,1,,
WI,Oshkosh Public Museum,1,0,N/A,1,,
WI,Oshkosh Public Museum,4,3,N/A,1,,
WI,Oshkosh Public Museum,6,0,N/A,1,,
WI,Oshkosh Public Museum,1,2,N/A,1,,
WI,Oshkosh Public Museum,4,0,N/A,1,,
WI,Oshkosh Public Museum,2,0,N/A,1,,
WI,"Univ. of Wisconsin, Milwaukee, Dept. of Anthropology",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Univ. of Wisconsin, Madison, Dept. of Anthropology",8,0,N/A,1,,
WI,"Univ. of Wisconsin, Madison, Dept. of Anthropology",1,0,N/A,1,,
WI,"Beloit College, Logan Museum of Anthropology",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",2,0,N/A,1,,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,,
